2011,Адыгея,13.73
2011,Алтайский край,1.12
2011,Амурская область,0.93
2011,Архангельская область,0.76
2011,Астраханская область,0.7
2011,Башкортостан,5.88
2011,Белгородская область,1.61
2011,Брянская область,6.86
2011,Бурятия,0.86
2011,Владимирская область,7.27
2011,Волгоградская область,2.13
2011,Вологодская область,0.4
2011,Воронежская область,2.64
2011,Дагестан,2.52
2011,Еврейская автономная область,6.59
2011,Забайкальский край,0.66
2011,Ивановская область,8.25
2011,Ингушетия,0.0
2011,Иркутская область,0.44
2011,Кабардино-Балкария,3.26
2011,Калининградская область,0.19
2011,Калмыкия,9.67
2011,Калужская область,4.87
2011,Камчатский край,0.05
2011,Карачаево-Черкесия,1.9
2011,Карелия,0.33
2011,Кемеровская область,0.42
2011,Кировская область,3.61
2011,Костромская область,3.07
2011,Краснодарский край,0.55
2011,Красноярский край,0.0
2011,Курганская область,5.65
2011,Курская область,4.61
2011,Ленинградская область,5.19
2011,Липецкая область,1.4
2011,Магаданская область,0.1
2011,Марий Эл,9.29
2011,Мордовия,6.25
2011,Москва,0.85
2011,Московская область,13.74
2011,Мурманская область,0.29
2011,Ненецкий автономный округ,0.0
2011,Нижегородская область,1.72
2011,Новгородская область,3.21
2011,Новосибирская область,0.92
2011,Омская область,4.57
2011,Оренбургская область,1.52
2011,Орловская область,5.8
2011,Пензенская область,8.6
2011,Пермский край,0.68
2011,Приморский край,0.41
2011,Псковская область,3.22
2011,Республика Алтай,0.11
2011,Республика Коми,0.8
2011,Республика Тыва,0.26
2011,Ростовская область,0.29
2011,Рязанская область,3.6
2011,Самарская область,0.64
2011,Санкт-Петербург,0.05
2011,Саратовская область,0.0
2011,Сахалинская область,0.11
2011,Свердловская область,0.81
2011,Северная Осетия,0.0
2011,Смоленская область,4.36
2011,Ставропольский край,2.53
2011,Тамбовская область,6.81
2011,Татарстан,1.3
2011,Тверская область,5.99
2011,Томская область,1.34
2011,Тульская область,9.74
2011,Тюменская область,0.26
2011,Удмуртия,1.86
2011,Ульяновская область,4.95
2011,Хабаровский край,0.48
2011,Хакасия,2.15
2011,Ханты-Мансийский автономный округ,0.2
2011,Челябинская область,0.0
2011,Чечня,1.89
2011,Чувашия,10.79
2011,Чукотский автономный округ,0.0
2011,Якутия,0.02
2011,Ямало-Ненецкий автономный округ,0.13
2011,Ярославская область,0.75
2012,Адыгея,17.71
2012,Алтайский край,0.88
2012,Амурская область,1.65
2012,Архангельская область,1.39
2012,Астраханская область,1.55
2012,Башкортостан,7.1
2012,Белгородская область,1.69
2012,Брянская область,5.9
2012,Бурятия,1.86
2012,Владимирская область,8.26
2012,Волгоградская область,2.87
2012,Вологодская область,0.56
2012,Воронежская область,2.32
2012,Дагестан,2.7
2012,Еврейская автономная область,10.0
2012,Забайкальский край,1.39
2012,Ивановская область,8.91
2012,Ингушетия,0.0
2012,Иркутская область,0.81
2012,Кабардино-Балкария,3.5
2012,Калининградская область,0.87
2012,Калмыкия,12.78
2012,Калужская область,5.33
2012,Камчатский край,0.0
2012,Карачаево-Черкесия,1.94
2012,Карелия,0.59
2012,Кемеровская область,0.6
2012,Кировская область,4.49
2012,Костромская область,3.75
2012,Краснодарский край,0.92
2012,Красноярский край,0.25
2012,Крым,
2012,Курганская область,6.37
2012,Курская область,5.75
2012,Ленинградская область,14.31
2012,Липецкая область,1.75
2012,Магаданская область,0.21
2012,Марий Эл,9.94
2012,Мордовия,7.58
2012,Москва,0.13
2012,Московская область,12.42
2012,Мурманская область,0.41
2012,Ненецкий автономный округ,0.48
2012,Нижегородская область,2.26
2012,Новгородская область,4.17
2012,Новосибирская область,1.04
2012,Омская область,5.4
2012,Оренбургская область,2.43
2012,Орловская область,6.97
2012,Пензенская область,7.2
2012,Пермский край,1.07
2012,Приморский край,0.75
2012,Псковская область,3.91
2012,Республика Алтай,0.34
2012,Республика Коми,1.28
2012,Республика Тыва,0.61
2012,Ростовская область,2.3
2012,Рязанская область,4.47
2012,Самарская область,0.66
2012,Санкт-Петербург,0.36
2012,Саратовская область,2.45
2012,Сахалинская область,0.15
2012,Свердловская область,1.25
2012,Севастополь,
2012,Северная Осетия,0.0
2012,Смоленская область,6.67
2012,Ставропольский край,2.51
2012,Тамбовская область,7.24
2012,Татарстан,1.77
2012,Тверская область,6.44
2012,Томская область,1.43
2012,Тульская область,11.84
2012,Тюменская область,0.18
2012,Удмуртия,2.63
2012,Ульяновская область,4.58
2012,Хабаровский край,0.74
2012,Хакасия,2.32
2012,Ханты-Мансийский автономный округ,0.02
2012,Челябинская область,0.81
2012,Чечня,2.67
2012,Чувашия,12.01
2012,Чукотский автономный округ,0.0
2012,Якутия,0.15
2012,Ямало-Ненецкий автономный округ,0.12
2012,Ярославская область,1.23
2013,Адыгея,18.29
2013,Алтайский край,0.72
2013,Амурская область,0.59
2013,Архангельская область,0.8
2013,Астраханская область,1.98
2013,Башкортостан,6.73
2013,Белгородская область,2.01
2013,Брянская область,7.21
2013,Бурятия,1.25
2013,Владимирская область,10.01
2013,Волгоградская область,3.04
2013,Вологодская область,0.97
2013,Воронежская область,2.55
2013,Дагестан,3.61
2013,Еврейская автономная область,10.37
2013,Забайкальский край,1.42
2013,Ивановская область,9.52
2013,Ингушетия,1.59
2013,Иркутская область,0.78
2013,Кабардино-Балкария,4.07
2013,Калининградская область,0.72
2013,Калмыкия,12.66
2013,Калужская область,7.21
2013,Камчатский край,0.0
2013,Карачаево-Черкесия,2.41
2013,Карелия,1.3
2013,Кемеровская область,0.49
2013,Кировская область,4.28
2013,Костромская область,4.51
2013,Краснодарский край,1.02
2013,Красноярский край,0.59
2013,Курганская область,7.25
2013,Курская область,5.18
2013,Ленинградская область,15.61
2013,Липецкая область,1.56
2013,Магаданская область,0.73
2013,Марий Эл,8.59
2013,Мордовия,8.47
2013,Москва,0.21
2013,Московская область,11.79
2013,Мурманская область,0.3
2013,Ненецкий автономный округ,0.0
2013,Нижегородская область,1.85
2013,Новгородская область,4.3
2013,Новосибирская область,0.93
2013,Омская область,6.48
2013,Оренбургская область,2.56
2013,Орловская область,7.14
2013,Пензенская область,8.65
2013,Пермский край,1.16
2013,Приморский край,0.93
2013,Псковская область,3.34
2013,Республика Алтай,0.57
2013,Республика Коми,1.27
2013,Республика Тыва,0.2
2013,Ростовская область,2.6
2013,Рязанская область,4.3
2013,Самарская область,0.67
2013,Санкт-Петербург,0.21
2013,Саратовская область,4.78
2013,Сахалинская область,0.08
2013,Свердловская область,1.03
2013,Северная Осетия,0.0
2013,Смоленская область,6.58
2013,Ставропольский край,2.89
2013,Тамбовская область,6.29
2013,Татарстан,1.63
2013,Тверская область,7.49
2013,Томская область,1.13
2013,Тульская область,10.75
2013,Тюменская область,0.61
2013,Удмуртия,2.74
2013,Ульяновская область,5.53
2013,Хабаровский край,0.6
2013,Хакасия,2.88
2013,Ханты-Мансийский автономный округ,0.18
2013,Челябинская область,1.01
2013,Чечня,1.37
2013,Чувашия,12.4
2013,Чукотский автономный округ,0.0
2013,Якутия,0.04
2013,Ямало-Ненецкий автономный округ,0.0
2013,Ярославская область,1.55
2014,Адыгея,15.65
2014,Алтайский край,0.95
2014,Амурская область,0.83
2014,Архангельская область,0.95
2014,Астраханская область,1.81
2014,Башкортостан,7.01
2014,Белгородская область,1.97
2014,Брянская область,8.28
2014,Бурятия,1.12
2014,Владимирская область,8.42
2014,Волгоградская область,4.18
2014,Вологодская область,0.51
2014,Воронежская область,2.88
2014,Дагестан,2.76
2014,Еврейская автономная область,10.51
2014,Забайкальский край,1.25
2014,Ивановская область,10.35
2014,Ингушетия,0.0
2014,Иркутская область,0.98
2014,Кабардино-Балкария,5.0
2014,Калининградская область,1.22
2014,Калмыкия,11.45
2014,Калужская область,6.58
2014,Камчатский край,0.0
2014,Карачаево-Черкесия,3.43
2014,Карелия,1.4
2014,Кемеровская область,0.93
2014,Кировская область,3.81
2014,Костромская область,4.27
2014,Краснодарский край,1.22
2014,Красноярский край,0.61
2014,Крым,
2014,Курганская область,6.24
2014,Курская область,5.3
2014,Ленинградская область,14.73
2014,Липецкая область,3.01
2014,Магаданская область,1.43
2014,Марий Эл,9.18
2014,Мордовия,7.25
2014,Москва,0.31
2014,Московская область,10.64
2014,Мурманская область,0.26
2014,Ненецкий автономный округ,0.0
2014,Нижегородская область,1.74
2014,Новгородская область,4.38
2014,Новосибирская область,0.83
2014,Омская область,5.69
2014,Оренбургская область,2.73
2014,Орловская область,8.83
2014,Пензенская область,6.8
2014,Пермский край,1.41
2014,Приморский край,0.95
2014,Псковская область,3.57
2014,Республика Алтай,0.57
2014,Республика Коми,1.45
2014,Республика Тыва,0.59
2014,Ростовская область,2.88
2014,Рязанская область,4.22
2014,Самарская область,0.95
2014,Санкт-Петербург,0.08
2014,Саратовская область,4.43
2014,Сахалинская область,0.49
2014,Свердловская область,0.87
2014,Севастополь,
2014,Северная Осетия,0.0
2014,Смоленская область,7.66
2014,Ставропольский край,3.14
2014,Тамбовская область,6.79
2014,Татарстан,1.6
2014,Тверская область,7.34
2014,Томская область,1.9
2014,Тульская область,10.76
2014,Тюменская область,1.44
2014,Удмуртия,3.06
2014,Ульяновская область,5.1
2014,Хабаровский край,0.66
2014,Хакасия,4.38
2014,Ханты-Мансийский автономный округ,0.22
2014,Челябинская область,1.19
2014,Чечня,1.25
2014,Чувашия,13.72
2014,Чукотский автономный округ,0.0
2014,Якутия,0.06
2014,Ямало-Ненецкий автономный округ,0.16
2014,Ярославская область,1.8
2015,Адыгея,15.71
2015,Алтайский край,1.39
2015,Амурская область,1.16
2015,Архангельская область,1.28
2015,Астраханская область,1.78
2015,Башкортостан,7.68
2015,Белгородская область,2.67
2015,Брянская область,7.58
2015,Бурятия,1.68
2015,Владимирская область,10.5
2015,Волгоградская область,3.77
2015,Вологодская область,0.93
2015,Воронежская область,3.14
2015,Дагестан,3.88
2015,Еврейская автономная область,10.26
2015,Забайкальский край,1.96
2015,Ивановская область,9.25
2015,Ингушетия,0.19
2015,Иркутская область,0.93
2015,Кабардино-Балкария,4.4
2015,Калининградская область,0.98
2015,Калмыкия,10.7
2015,Калужская область,6.35
2015,Камчатский край,0.0
2015,Карачаево-Черкесия,4.27
2015,Карелия,1.4
2015,Кемеровская область,0.86
2015,Кировская область,3.86
2015,Костромская область,5.06
2015,Краснодарский край,1.06
2015,Красноярский край,0.68
2015,Крым,1.39
2015,Курганская область,5.95
2015,Курская область,4.9
2015,Ленинградская область,15.94
2015,Липецкая область,2.8
2015,Магаданская область,0.56
2015,Марий Эл,9.41
2015,Мордовия,9.65
2015,Москва,0.34
2015,Московская область,10.73
2015,Мурманская область,0.4
2015,Ненецкий автономный округ,0.0
2015,Нижегородская область,1.71
2015,Новгородская область,4.08
2015,Новосибирская область,1.19
2015,Омская область,5.59
2015,Оренбургская область,3.16
2015,Орловская область,8.34
2015,Пензенская область,7.82
2015,Пермский край,1.52
2015,Приморский край,1.09
2015,Псковская область,4.24
2015,Республика Алтай,0.89
2015,Республика Коми,1.6
2015,Республика Тыва,0.78
2015,Ростовская область,2.42
2015,Рязанская область,3.57
2015,Самарская область,1.24
2015,Санкт-Петербург,0.17
2015,Саратовская область,5.16
2015,Сахалинская область,0.27
2015,Свердловская область,1.25
2015,Севастополь,1.26
2015,Северная Осетия,0.0
2015,Смоленская область,7.24
2015,Ставропольский край,2.99
2015,Тамбовская область,6.73
2015,Татарстан,1.57
2015,Тверская область,7.19
2015,Томская область,1.23
2015,Тульская область,10.36
2015,Тюменская область,1.06
2015,Удмуртия,2.33
2015,Ульяновская область,5.56
2015,Хабаровский край,0.54
2015,Хакасия,3.24
2015,Ханты-Мансийский автономный округ,0.33
2015,Челябинская область,1.24
2015,Чечня,0.47
2015,Чувашия,12.04
2015,Чукотский автономный округ,0.0
2015,Якутия,0.09
2015,Ямало-Ненецкий автономный округ,0.07
2015,Ярославская область,2.04
2016,Адыгея,17.06
2016,Алтайский край,2.2
2016,Амурская область,1.05
2016,Архангельская область,0.89
2016,Астраханская область,1.97
2016,Башкортостан,7.82
2016,Белгородская область,2.3
2016,Брянская область,7.69
2016,Бурятия,1.74
2016,Владимирская область,9.25
2016,Волгоградская область,4.78
2016,Вологодская область,0.53
2016,Воронежская область,2.49
2016,Дагестан,3.08
2016,Еврейская автономная область,11.92
2016,Забайкальский край,1.69
2016,Ивановская область,9.54
2016,Ингушетия,0.17
2016,Иркутская область,1.13
2016,Кабардино-Балкария,4.8
2016,Калининградская область,1.3
2016,Калмыкия,12.48
2016,Калужская область,5.0
2016,Камчатский край,0.01
2016,Карачаево-Черкесия,4.9
2016,Карелия,1.56
2016,Кемеровская область,1.17
2016,Кировская область,4.52
2016,Костромская область,4.54
2016,Краснодарский край,0.91
2016,Красноярский край,0.88
2016,Крым,1.37
2016,Курганская область,6.52
2016,Курская область,4.75
2016,Ленинградская область,14.99
2016,Липецкая область,3.87
2016,Магаданская область,1.58
2016,Марий Эл,9.6
2016,Мордовия,8.1
2016,Москва,0.42
2016,Московская область,18.06
2016,Мурманская область,0.17
2016,Ненецкий автономный округ,0.02
2016,Нижегородская область,1.54
2016,Новгородская область,4.39
2016,Новосибирская область,1.14
2016,Омская область,6.28
2016,Оренбургская область,3.22
2016,Орловская область,8.18
2016,Пензенская область,6.92
2016,Пермский край,1.34
2016,Приморский край,1.08
2016,Псковская область,3.77
2016,Республика Алтай,1.4
2016,Республика Коми,1.64
2016,Республика Тыва,0.83
2016,Ростовская область,2.64
2016,Рязанская область,3.88
2016,Самарская область,1.22
2016,Санкт-Петербург,0.43
2016,Саратовская область,4.93
2016,Сахалинская область,0.37
2016,Свердловская область,1.34
2016,Севастополь,0.11
2016,Северная Осетия,0.22
2016,Смоленская область,8.09
2016,Ставропольский край,1.5
2016,Тамбовская область,4.69
2016,Татарстан,1.33
2016,Тверская область,8.11
2016,Томская область,1.26
2016,Тульская область,9.93
2016,Тюменская область,1.87
2016,Удмуртия,3.28
2016,Ульяновская область,5.42
2016,Хабаровский край,0.63
2016,Хакасия,4.34
2016,Ханты-Мансийский автономный округ,0.12
2016,Челябинская область,1.18
2016,Чечня,0.26
2016,Чувашия,13.45
2016,Чукотский автономный округ,0.0
2016,Якутия,0.17
2016,Ямало-Ненецкий автономный округ,0.11
2016,Ярославская область,2.13
2017,Адыгея,16.46
2017,Алтайский край,2.74
2017,Амурская область,0.95
2017,Архангельская область,1.14
2017,Астраханская область,1.48
2017,Башкортостан,8.23
2017,Белгородская область,2.75
2017,Брянская область,7.89
2017,Бурятия,2.29
2017,Владимирская область,9.5
2017,Волгоградская область,4.58
2017,Вологодская область,1.14
2017,Воронежская область,3.34
2017,Дагестан,3.66
2017,Еврейская автономная область,10.13
2017,Забайкальский край,1.33
2017,Ивановская область,8.51
2017,Ингушетия,0.16
2017,Иркутская область,1.41
2017,Кабардино-Балкария,5.53
2017,Калининградская область,0.8
2017,Калмыкия,11.76
2017,Калужская область,5.16
2017,Камчатский край,0.0
2017,Карачаево-Черкесия,5.58
2017,Карелия,2.22
2017,Кемеровская область,0.85
2017,Кировская область,4.64
2017,Костромская область,4.82
2017,Краснодарский край,0.85
2017,Красноярский край,0.75
2017,Крым,1.04
2017,Курганская область,5.88
2017,Курская область,5.27
2017,Ленинградская область,20.86
2017,Липецкая область,2.83
2017,Магаданская область,0.77
2017,Марий Эл,11.21
2017,Мордовия,8.53
2017,Москва,0.26
2017,Московская область,19.31
2017,Мурманская область,0.13
2017,Ненецкий автономный округ,0.03
2017,Нижегородская область,1.5
2017,Новгородская область,5.02
2017,Новосибирская область,1.4
2017,Омская область,6.59
2017,Оренбургская область,3.84
2017,Орловская область,8.66
2017,Пензенская область,8.17
2017,Пермский край,1.51
2017,Приморский край,1.06
2017,Псковская область,3.67
2017,Республика Алтай,1.89
2017,Республика Коми,1.57
2017,Республика Тыва,1.05
2017,Ростовская область,2.8
2017,Рязанская область,3.9
2017,Самарская область,1.3
2017,Санкт-Петербург,0.21
2017,Саратовская область,5.46
2017,Сахалинская область,0.45
2017,Свердловская область,1.11
2017,Севастополь,0.82
2017,Северная Осетия,0.15
2017,Смоленская область,7.81
2017,Ставропольский край,1.81
2017,Тамбовская область,4.59
2017,Татарстан,1.71
2017,Тверская область,7.54
2017,Томская область,0.94
2017,Тульская область,9.48
2017,Тюменская область,4.15
2017,Удмуртия,2.57
2017,Ульяновская область,5.44
2017,Хабаровский край,0.66
2017,Хакасия,4.06
2017,Ханты-Мансийский автономный округ,0.13
2017,Челябинская область,1.07
2017,Чечня,0.85
2017,Чувашия,12.48
2017,Чукотский автономный округ,0.0
2017,Якутия,0.3
2017,Ямало-Ненецкий автономный округ,0.06
2017,Ярославская область,2.63
2018,Адыгея,17.08
2018,Алтайский край,2.63
2018,Амурская область,1.17
2018,Архангельская область,1.39
2018,Астраханская область,2.38
2018,Башкортостан,8.7
2018,Белгородская область,2.3
2018,Брянская область,9.27
2018,Бурятия,3.57
2018,Владимирская область,9.15
2018,Волгоградская область,5.07
2018,Вологодская область,1.23
2018,Воронежская область,2.6
2018,Дагестан,3.99
2018,Еврейская автономная область,11.39
2018,Забайкальский край,1.79
2018,Ивановская область,9.16
2018,Ингушетия,0.17
2018,Иркутская область,1.04
2018,Кабардино-Балкария,5.16
2018,Калининградская область,1.13
2018,Калмыкия,12.76
2018,Калужская область,5.72
2018,Камчатский край,0.0
2018,Карачаево-Черкесия,3.54
2018,Карелия,2.05
2018,Кемеровская область,1.62
2018,Кировская область,4.97
2018,Костромская область,4.88
2018,Краснодарский край,0.66
2018,Красноярский край,1.07
2018,Крым,1.63
2018,Курганская область,6.32
2018,Курская область,5.43
2018,Ленинградская область,17.95
2018,Липецкая область,3.4
2018,Магаданская область,1.44
2018,Марий Эл,11.65
2018,Мордовия,10.98
2018,Москва,0.41
2018,Московская область,22.37
2018,Мурманская область,0.34
2018,Ненецкий автономный округ,0.0
2018,Нижегородская область,1.72
2018,Новгородская область,4.23
2018,Новосибирская область,1.29
2018,Омская область,6.59
2018,Оренбургская область,3.52
2018,Орловская область,9.71
2018,Пензенская область,7.97
2018,Пермский край,1.59
2018,Приморский край,0.93
2018,Псковская область,3.55
2018,Республика Алтай,2.59
2018,Республика Коми,1.63
2018,Республика Тыва,0.63
2018,Ростовская область,2.67
2018,Рязанская область,4.9
2018,Самарская область,1.27
2018,Санкт-Петербург,0.13
2018,Саратовская область,5.36
2018,Сахалинская область,0.22
2018,Свердловская область,1.27
2018,Севастополь,0.56
2018,Северная Осетия,1.09
2018,Смоленская область,8.65
2018,Ставропольский край,2.0
2018,Тамбовская область,3.32
2018,Татарстан,1.27
2018,Тверская область,7.55
2018,Томская область,1.22
2018,Тульская область,8.88
2018,Тюменская область,3.19
2018,Удмуртия,3.43
2018,Ульяновская область,4.52
2018,Хабаровский край,0.59
2018,Хакасия,5.6
2018,Ханты-Мансийский автономный округ,0.08
2018,Челябинская область,1.39
2018,Чечня,0.42
2018,Чувашия,13.63
2018,Чукотский автономный округ,0.0
2018,Якутия,0.1
2018,Ямало-Ненецкий автономный округ,0.04
2018,Ярославская область,2.09